trade_date,code,name,open,pct_chg
2024-12-30,603516,淳中科技,50.0,10.0
2024-12-30,920190,雷神科技,27.52,8.55
2024-12-31,002218,拓日新能,3.61,9.97
2024-12-31,600579,中化装备,10.98,10.01
2024-12-31,920765,美之高,26.2,30.0
2025-01-02,001314,亿道信息,51.78,10.01
2025-01-02,001378,德冠新材,22.93,6.06
2025-01-02,002269,美邦服饰,2.03,9.8
2025-01-02,600261,阳光照明,3.28,7.34
2025-01-02,600579,中化装备,12.2,10.0
2025-01-02,920061,西磁科技,28.32,7.91
2025-01-03,002269,美邦服饰,2.28,9.82
2025-01-03,920061,西磁科技,30.98,8.16
2025-01-03,920190,雷神科技,30.0,7.48
2025-01-06,603213,镇洋发展,8.65,5.06
2025-01-06,688408,中信博,67.99,5.49
2025-01-06,920061,西磁科技,31.0,6.09
2025-01-07,000056,皇庭国际,2.5,5.65
2025-01-07,000880,潍柴重机,16.5,10.01
2025-01-07,000929,*ST兰黄,6.42,6.46
2025-01-07,002131,利欧股份,2.85,9.86
2025-01-07,002269,美邦服饰,2.31,9.92
2025-01-07,002362,汉王科技,20.54,8.93
2025-01-07,300157,新锦动力,2.66,6.06
2025-01-07,300548,长芯博创,43.14,13.85
2025-01-07,300807,天迈科技,36.37,19.99
2025-01-07,300936,中英科技,34.15,5.12
2025-01-07,301040,中环海陆,11.29,6.17
2025-01-07,301552,科力装备,51.32,5.61
2025-01-07,301577,美信科技,53.0,5.02
2025-01-07,600326,西藏天路,6.11,6.29
2025-01-07,603070,万控智造,12.33,9.97
2025-01-07,603151,邦基科技,9.62,6.13
2025-01-07,603516,淳中科技,48.0,10.0
2025-01-07,603948,建业股份,18.85,5.71
2025-01-07,688593,新相微,17.72,10.13
2025-01-07,688766,普冉股份,94.6,8.42
2025-01-07,920190,雷神科技,25.6,21.94
2025-01-07,920765,美之高,23.85,9.72
2025-01-08,002124,天邦食品,2.84,5.15
2025-01-08,002131,利欧股份,3.24,9.94
2025-01-08,003005,竞业达,26.55,5.03
2025-01-08,003021,兆威机电,71.04,10.0
2025-01-08,300807,天迈科技,43.64,19.99
2025-01-08,603070,万控智造,14.93,10.02
2025-01-08,603683,晶华新材,8.76,10.05
2025-01-09,002131,利欧股份,3.52,9.91
2025-01-09,002218,拓日新能,4.07,9.98
2025-01-09,002899,英派斯,21.01,9.99
2025-01-09,003005,竞业达,28.54,10.0
2025-01-09,003021,兆威机电,78.43,10.0
2025-01-09,300488,恒锋工具,23.3,10.32
2025-01-09,301577,美信科技,54.66,7.41
2025-01-09,603070,万控智造,15.85,9.98
2025-01-09,603683,晶华新材,10.6,9.96
2025-01-09,920061,西磁科技,33.5,7.02
2025-01-09,920357,雅葆轩,19.85,6.68
2025-01-10,002686,亿利达,5.17,9.92
2025-01-10,003021,兆威机电,87.5,6.79
2025-01-10,603213,镇洋发展,9.01,7.0
2025-01-10,688603,天承科技,73.53,11.62
2025-01-13,002747,埃斯顿,17.27,6.7
2025-01-13,300403,汉宇集团,10.2,8.65
2025-01-13,300422,博世科,4.22,5.23
2025-01-13,600615,鑫源智造,10.83,10.04
2025-01-13,603039,泛微网络,42.0,5.01
2025-01-13,603151,邦基科技,9.99,6.01
2025-01-14,000056,皇庭国际,2.52,10.0
2025-01-14,000880,潍柴重机,17.92,7.13
2025-01-14,001296,长江材料,16.63,6.27
2025-01-14,001314,亿道信息,43.5,8.16
2025-01-14,002106,莱宝高科,9.96,6.66
2025-01-14,002131,利欧股份,3.37,9.88
2025-01-14,002239,奥特佳,2.81,6.05
2025-01-14,002247,聚力文化,2.39,8.05
2025-01-14,002269,美邦服饰,2.2,10.0
2025-01-14,002273,水晶光电,19.56,5.38
2025-01-14,002362,汉王科技,22.14,6.28
2025-01-14,002527,新时达,8.7,8.37
2025-01-14,002615,哈尔斯,7.45,5.01
2025-01-14,002712,思美传媒,5.01,7.47
2025-01-14,002747,埃斯顿,18.52,5.38
2025-01-14,002774,快意电梯,6.88,6.58
2025-01-14,002832,比音勒芬,19.31,7.36
2025-01-14,002899,英派斯,21.52,6.47
2025-01-14,002945,华林证券,13.37,6.02
2025-01-14,003005,竞业达,28.01,5.25
2025-01-14,003021,兆威机电,84.56,8.77
2025-01-14,300088,长信科技,5.84,6.37
2025-01-14,300157,新锦动力,2.78,6.09
2025-01-14,300193,佳士科技,8.61,7.23
2025-01-14,300284,苏交科,9.37,6.22
2025-01-14,300310,宜通世纪,7.3,7.12
2025-01-14,300321,同大股份,20.26,8.31
2025-01-14,300403,汉宇集团,10.88,11.99
2025-01-14,300488,恒锋工具,25.1,7.12
2025-01-14,300514,友讯达,13.35,5.19
2025-01-14,300548,长芯博创,44.44,5.53
2025-01-14,300651,金陵体育,11.79,5.66
2025-01-14,300694,蠡湖股份,14.45,6.19
2025-01-14,300752,隆利科技,16.2,8.39
2025-01-14,300787,海能实业,12.14,5.85
2025-01-14,300807,天迈科技,33.13,6.72
2025-01-14,300812,易天股份,20.23,5.51
2025-01-14,300948,冠中生态,8.84,5.14
2025-01-14,301023,奕帆传动,46.94,8.39
2025-01-14,301032,新柴股份,8.85,6.53
2025-01-14,301040,中环海陆,11.63,7.77
2025-01-14,301091,深城交,42.18,6.82
2025-01-14,301101,明月镜片,36.1,9.2
2025-01-14,301129,瑞纳智能,23.27,6.18
2025-01-14,301160,翔楼新材,57.57,7.61
2025-01-14,301170,锡南科技,22.0,5.5
2025-01-14,301372,科净源,18.98,5.28
2025-01-14,301499,维科精密,23.75,6.78
2025-01-14,301552,科力装备,53.98,5.73
2025-01-14,301577,美信科技,54.68,6.06
2025-01-14,600281,华阳新材,3.08,5.19
2025-01-14,600392,盛和资源,10.4,6.04
2025-01-14,600562,国睿科技,17.6,5.53
2025-01-14,600579,中化装备,7.94,10.01
2025-01-14,600640,国脉文化,11.2,5.49
2025-01-14,600728,佳都科技,4.25,5.69
2025-01-14,603019,中科曙光,61.87,5.67
2025-01-14,603070,万控智造,13.01,6.62
2025-01-14,603151,邦基科技,10.6,5.29
2025-01-14,603328,依顿电子,8.83,6.02
2025-01-14,603350,安乃达,30.9,10.02
2025-01-14,603516,淳中科技,50.78,7.51
2025-01-14,688036,传音控股,88.63,5.28
2025-01-14,688056,莱伯泰科,26.85,5.94
2025-01-14,688206,概伦电子,17.96,6.74
2025-01-14,688337,普源精电,37.34,6.53
2025-01-14,688403,汇成股份,7.99,5.67
2025-01-14,688408,中信博,68.05,6.79
2025-01-14,688478,晶升股份,26.66,5.31
2025-01-14,688479,友车科技,15.85,5.29
2025-01-14,688565,力源科技,5.32,5.67
2025-01-14,688584,上海合晶,18.0,5.58
2025-01-14,688766,普冉股份,103.9,8.33
2025-01-14,920061,西磁科技,31.33,7.63
2025-01-14,920190,雷神科技,26.86,10.46
2025-01-14,920339,恒太照明,8.43,5.71
2025-01-14,920357,雅葆轩,19.5,10.85
2025-01-14,920765,美之高,24.7,8.95
2025-01-14,920839,万通液压,16.12,10.7
2025-01-15,002131,利欧股份,4.03,10.08
2025-01-15,002712,思美传媒,5.33,10.04
2025-01-15,603151,邦基科技,11.07,6.55
2025-01-15,920061,西磁科技,33.03,7.3
2025-01-16,002269,美邦服饰,2.43,6.72
2025-01-16,002712,思美传媒,5.9,10.0
2025-01-16,300157,新锦动力,2.93,7.59
2025-01-16,300548,长芯博创,45.66,10.61
2025-01-16,300807,天迈科技,33.01,6.98
2025-01-16,301166,优宁维,27.37,5.32
2025-01-16,603551,奥普科技,10.47,5.6
2025-01-16,688056,莱伯泰科,28.14,12.4
2025-01-16,920765,美之高,25.41,9.43
2025-01-16,920839,万通液压,18.5,8.73
2025-01-17,300321,同大股份,22.0,7.29
2025-01-17,600562,国睿科技,18.0,6.32
2025-01-17,603328,依顿电子,9.25,8.18
2025-01-20,000880,潍柴重机,19.73,9.98
2025-01-20,002615,哈尔斯,8.4,10.0
2025-01-20,300548,长芯博创,50.25,5.68
2025-01-20,300694,蠡湖股份,14.87,6.19
2025-01-20,300936,中英科技,38.12,6.06
2025-01-20,920839,万通液压,19.26,5.19
2025-01-21,000880,潍柴重机,21.0,10.0
2025-01-21,002124,天邦食品,2.92,5.15
2025-01-21,003021,兆威机电,95.51,10.0
2025-01-21,300422,博世科,5.32,20.09
2025-01-21,300488,恒锋工具,27.3,5.33
2025-01-21,300548,长芯博创,51.9,14.47
2025-01-21,301160,翔楼新材,57.44,15.98
2025-01-21,600579,中化装备,8.69,9.98
2025-01-21,603516,淳中科技,51.92,6.34
2025-01-21,688766,普冉股份,111.15,7.99
2025-01-21,920190,雷神科技,29.63,7.0
2025-01-22,002131,利欧股份,3.6,5.23
2025-01-22,600579,中化装备,9.85,10.04
2025-01-22,600803,新奥股份,19.76,5.1
2025-01-23,002945,华林证券,15.98,10.02
2025-01-23,603516,淳中科技,55.88,5.88
2025-01-24,001314,亿道信息,45.5,6.71
2025-01-24,001380,华纬科技,23.2,10.0
2025-01-24,002362,汉王科技,22.88,10.02
2025-01-24,300403,汉宇集团,12.5,6.83
2025-01-24,300548,长芯博创,56.84,7.91
2025-01-24,600640,国脉文化,11.41,5.25
2025-01-24,603039,泛微网络,49.04,10.01
2025-01-24,688766,普冉股份,115.0,6.04
2025-01-27,001380,华纬科技,26.84,10.01
2025-01-27,003005,竞业达,32.42,10.01
2025-01-27,600261,阳光照明,3.55,9.91
2025-01-27,600758,辽宁能源,3.5,10.06
2025-01-27,603039,泛微网络,55.78,9.99
2025-02-05,002131,利欧股份,3.75,9.89
2025-02-05,002747,埃斯顿,18.5,5.23
2025-02-05,003005,竞业达,35.66,9.99
2025-02-05,003021,兆威机电,96.16,8.29
2025-02-05,300284,苏交科,9.6,6.54
2025-02-05,300572,安车检测,14.89,9.93
2025-02-05,301040,中环海陆,12.26,5.05
2025-02-05,301091,深城交,42.2,6.54
2025-02-05,600261,阳光照明,3.91,10.14
2025-02-05,600728,佳都科技,4.68,5.3
2025-02-05,603019,中科曙光,70.0,7.63
2025-02-05,603039,泛微网络,63.0,10.0
2025-02-05,688036,传音控股,104.45,7.09
2025-02-05,920061,西磁科技,29.64,7.1
2025-02-05,920190,雷神科技,30.97,5.52
2025-02-06,002273,水晶光电,21.95,5.32
2025-02-06,002594,比亚迪,282.81,10.0
2025-02-06,002747,埃斯顿,19.01,6.23
2025-02-06,002899,英派斯,23.81,6.08
2025-02-06,003021,兆威机电,99.99,10.0
2025-02-06,300284,苏交科,10.1,5.84
2025-02-06,300310,宜通世纪,7.23,8.36
2025-02-06,300403,汉宇集团,12.35,12.55
2025-02-06,300488,恒锋工具,29.57,8.08
2025-02-06,300548,长芯博创,51.0,7.81
2025-02-06,300694,蠡湖股份,13.9,10.02
2025-02-06,300807,天迈科技,33.33,7.56
2025-02-06,300811,铂科新材,49.8,5.32
2025-02-06,301023,奕帆传动,52.2,5.74
2025-02-06,301091,深城交,44.9,5.78
2025-02-06,301101,明月镜片,43.28,9.8
2025-02-06,301160,翔楼新材,61.49,7.09
2025-02-06,603039,泛微网络,64.26,6.92
2025-02-06,603150,万朗磁塑,26.78,9.99
2025-02-06,688337,普源精电,35.25,6.14
2025-02-06,688375,国博电子,45.54,6.88
2025-02-06,688478,晶升股份,28.47,5.43
2025-02-06,688653,康希通信,12.38,10.3
2025-02-06,920061,西磁科技,30.89,5.51
2025-02-06,920190,雷神科技,30.23,12.75
2025-02-06,920357,雅葆轩,19.0,5.29
2025-02-06,920765,美之高,21.33,5.62
2025-02-06,920839,万通液压,17.79,8.28
2025-02-07,000550,江铃汽车,23.48,5.14
2025-02-07,002459,晶澳科技,12.98,5.69
2025-02-07,002594,比亚迪,320.0,5.09
2025-02-07,002945,华林证券,14.9,7.55
2025-02-07,003005,竞业达,34.29,10.01
2025-02-07,300651,金陵体育,13.19,7.79
2025-02-07,301030,仕净科技,18.96,20.0
2025-02-07,600741,华域汽车,16.93,6.47
2025-02-07,603150,万朗磁塑,32.34,10.0
2025-02-07,688653,康希通信,14.48,6.47
2025-02-07,920190,雷神科技,33.99,6.32
2025-02-10,000056,皇庭国际,2.8,10.0
2025-02-10,000880,潍柴重机,19.15,5.36
2025-02-10,002131,利欧股份,4.14,9.93
2025-02-10,002628,成都路桥,4.32,5.52
2025-02-10,002739,万达电影,11.23,6.2
2025-02-10,002899,英派斯,24.8,10.0
2025-02-10,300321,同大股份,22.48,5.51
2025-02-10,300347,泰格医药,52.0,5.7
2025-02-10,300406,九强生物,13.64,6.47
2025-02-10,300488,恒锋工具,30.62,5.79
2025-02-10,300548,长芯博创,54.99,5.78
2025-02-10,300572,安车检测,16.94,7.18
2025-02-10,301129,瑞纳智能,24.25,5.15
2025-02-10,301160,翔楼新材,67.65,6.99
2025-02-10,600579,中化装备,8.49,9.99
2025-02-10,605567,春雪食品,8.68,6.11
2025-02-10,688479,友车科技,18.84,7.02
2025-02-10,688653,康希通信,14.75,6.35
2025-02-10,688793,倍轻松,27.35,6.47
2025-02-10,920765,美之高,22.95,8.85
2025-02-11,000056,皇庭国际,3.14,10.06
2025-02-11,300218,安利股份,16.14,5.07
2025-02-11,301160,翔楼新材,70.0,5.49
2025-02-11,301567,贝隆精密,43.18,5.36
2025-02-11,920190,雷神科技,38.92,14.95
2025-02-12,000880,潍柴重机,20.01,10.01
2025-02-12,002739,万达电影,11.84,5.89
2025-02-12,002945,华林证券,16.1,6.0
2025-02-12,003021,兆威机电,116.86,9.88
2025-02-12,300488,恒锋工具,32.17,6.36
2025-02-12,300694,蠡湖股份,15.66,6.11
2025-02-12,688584,上海合晶,17.45,7.08
2025-02-12,688603,天承科技,74.54,5.03
2025-02-12,688653,康希通信,15.0,6.48
2025-02-13,002269,美邦服饰,2.13,9.81
2025-02-13,002694,顾地科技,4.44,9.95
2025-02-13,002739,万达电影,12.53,9.99
2025-02-13,301160,翔楼新材,74.0,5.72
2025-02-13,688639,华恒生物,28.05,6.2
2025-02-14,000880,潍柴重机,20.92,9.99
2025-02-14,300321,同大股份,24.57,7.14
2025-02-14,300347,泰格医药,52.74,5.65
2025-02-14,300406,九强生物,14.22,8.16
2025-02-14,603039,泛微网络,70.21,10.0
2025-02-14,603566,普莱柯,12.58,8.85
2025-02-17,000056,皇庭国际,3.17,10.13
2025-02-17,000880,潍柴重机,23.78,6.95
2025-02-17,002377,国创高新,2.9,5.54
2025-02-17,002527,新时达,11.17,10.05
2025-02-17,002686,亿利达,5.48,9.98
2025-02-17,002747,埃斯顿,20.16,5.21
2025-02-17,003021,兆威机电,112.0,6.29
2025-02-17,300310,宜通世纪,7.91,5.18
2025-02-17,300321,同大股份,26.72,13.56
2025-02-17,300548,长芯博创,55.61,9.27
2025-02-17,300862,蓝盾光电,26.8,7.53
2025-02-17,301058,中粮科工,11.38,13.02
2025-02-17,603070,万控智造,13.66,9.99
2025-02-17,603516,淳中科技,51.08,10.0
2025-02-17,688639,华恒生物,30.41,12.16
2025-02-18,002527,新时达,12.29,10.03
2025-02-18,300936,中英科技,39.75,5.6
2025-02-18,600326,西藏天路,6.16,10.08
2025-02-19,001314,亿道信息,48.5,6.03
2025-02-19,001380,华纬科技,25.0,10.0
2025-02-19,002527,新时达,13.52,10.01
2025-02-19,002747,埃斯顿,20.97,6.55
2025-02-19,002774,快意电梯,7.3,5.77
2025-02-19,003005,竞业达,37.26,10.01
2025-02-19,003021,兆威机电,115.0,8.11
2025-02-19,300403,汉宇集团,13.41,8.71
2025-02-19,300406,九强生物,15.66,5.36
2025-02-19,300488,恒锋工具,31.8,20.01
2025-02-19,300572,安车检测,17.71,7.56
2025-02-19,300862,蓝盾光电,26.81,8.12
2025-02-19,301023,奕帆传动,54.43,14.95
2025-02-19,301058,中粮科工,11.8,5.19
2025-02-19,301101,明月镜片,43.36,7.31
2025-02-19,301160,翔楼新材,72.92,9.56
2025-02-19,600435,北方导航,10.0,5.01
2025-02-19,603350,安乃达,33.1,5.9
2025-02-19,688337,普源精电,35.08,6.65
2025-02-19,688478,晶升股份,29.6,5.23
2025-02-19,688593,新相微,19.6,5.22
2025-02-19,688766,普冉股份,105.52,5.28
2025-02-19,920061,西磁科技,32.57,6.25
2025-02-19,920357,雅葆轩,20.73,8.05
2025-02-19,920839,万通液压,18.76,7.29
2025-02-20,001314,亿道信息,56.65,10.0
2025-02-20,002106,莱宝高科,10.8,5.36
2025-02-20,002273,水晶光电,23.51,10.0
2025-02-20,002527,新时达,14.87,9.99
2025-02-20,300347,泰格医药,54.64,8.97
2025-02-20,300752,隆利科技,18.69,13.48
2025-02-20,301101,明月镜片,51.29,20.0
2025-02-20,603150,万朗磁塑,34.45,5.07
2025-02-20,603328,依顿电子,10.6,5.67
2025-02-20,688337,普源精电,39.11,5.24
2025-02-20,688356,键凯科技,54.44,7.19
2025-02-20,920190,雷神科技,41.94,16.46
2025-02-20,920357,雅葆轩,23.61,5.1
2025-02-20,920839,万通液压,20.49,5.81
2025-02-21,000880,潍柴重机,25.81,10.0
2025-02-21,002527,新时达,16.36,10.02
2025-02-21,002594,比亚迪,366.0,5.57
2025-02-21,300488,恒锋工具,38.0,6.79
2025-02-21,301023,奕帆传动,60.99,9.59
2025-02-21,301032,新柴股份,9.66,5.18
2025-02-21,603000,人民网,23.44,5.49
2025-02-21,603019,中科曙光,73.8,5.4
2025-02-21,603039,泛微网络,69.1,5.22
2025-02-21,603516,淳中科技,54.07,5.27
2025-02-21,688793,倍轻松,27.96,10.45
2025-02-24,000880,潍柴重机,26.86,10.0
2025-02-24,002527,新时达,18.0,10.02
2025-02-24,002628,成都路桥,4.51,5.15
2025-02-24,002747,埃斯顿,23.64,6.12
2025-02-24,300284,苏交科,11.3,5.18
2025-02-24,300310,宜通世纪,8.27,10.75
2025-02-24,300403,汉宇集团,15.77,8.05
2025-02-24,300406,九强生物,16.95,5.34
2025-02-24,301160,翔楼新材,80.55,9.62
2025-02-24,688356,键凯科技,59.0,13.33
2025-02-24,688766,普冉股份,116.5,7.78
2025-02-24,920061,西磁科技,34.0,5.27
2025-02-25,000880,潍柴重机,27.4,10.0
2025-02-25,003021,兆威机电,126.0,9.82
2025-02-25,300403,汉宇集团,16.4,7.81
2025-02-25,300488,恒锋工具,40.27,20.0
2025-02-25,301030,仕净科技,22.42,6.97
2025-02-25,301101,明月镜片,54.08,10.41
2025-02-25,603150,万朗磁塑,36.15,6.0
2025-02-25,688375,国博电子,50.0,6.0
2025-02-26,000056,皇庭国际,3.23,10.09
2025-02-26,001378,德冠新材,23.41,5.54
2025-02-26,001380,华纬科技,29.55,10.0
2025-02-26,002459,晶澳科技,13.02,5.05
2025-02-26,003021,兆威机电,141.71,10.0
2025-02-26,300403,汉宇集团,17.92,17.1
2025-02-26,301023,奕帆传动,65.47,5.57
2025-02-26,603081,大丰实业,13.56,6.67
2025-02-26,603516,淳中科技,54.2,5.56
2025-02-26,688408,中信博,54.7,12.16
2025-02-26,688593,新相微,20.55,6.86
2025-02-26,920839,万通液压,21.22,8.16
2025-02-27,002508,老板电器,21.09,5.04
2025-02-27,002527,新时达,17.58,6.42
2025-02-27,002747,埃斯顿,25.61,7.34
2025-02-27,300694,蠡湖股份,16.89,5.33
2025-02-27,603070,万控智造,14.84,9.97
2025-02-27,688593,新相微,22.05,5.51
2025-02-27,920839,万通液压,22.49,7.29
2025-02-28,301032,新柴股份,10.59,7.72
2025-02-28,603683,晶华新材,11.08,9.98
2025-02-28,688403,汇成股份,9.62,7.84
2025-03-03,000056,皇庭国际,3.23,9.94
2025-03-03,002615,哈尔斯,7.96,5.06
2025-03-03,300694,蠡湖股份,17.74,6.86
2025-03-03,301173,毓恬冠佳,80.0,149.17
2025-03-03,301552,科力装备,53.1,7.1
2025-03-03,600281,华阳新材,3.49,9.94
2025-03-03,603039,泛微网络,63.99,5.22
2025-03-03,603683,晶华新材,13.45,9.98
2025-03-03,603855,华荣股份,22.31,10.01
2025-03-03,920061,西磁科技,36.99,14.76
2025-03-03,920339,恒太照明,8.88,8.44
2025-03-03,920839,万通液压,23.7,11.92
2025-03-04,000056,皇庭国际,3.55,9.89
2025-03-04,002180,纳思达,26.0,6.89
2025-03-04,002774,快意电梯,7.79,5.45
2025-03-04,003021,兆威机电,135.99,9.93
2025-03-04,300321,同大股份,30.49,10.53
2025-03-04,301023,奕帆传动,64.8,9.62
2025-03-04,600435,北方导航,10.51,5.42
2025-03-04,600562,国睿科技,19.1,6.1
2025-03-04,603725,天安新材,6.45,5.87
2025-03-04,603855,华荣股份,24.54,10.0
2025-03-04,688206,概伦电子,19.21,6.82
2025-03-04,688488,艾迪药业,8.46,11.31
2025-03-04,688793,倍轻松,29.58,10.89
2025-03-04,920357,雅葆轩,23.16,7.19
2025-03-04,920765,美之高,22.61,9.91
2025-03-05,001380,华纬科技,29.68,7.64
2025-03-05,002867,周大生,12.68,5.67
2025-03-05,002899,英派斯,24.15,7.35
2025-03-05,003021,兆威机电,146.03,10.0
2025-03-05,300349,金卡智能,13.62,5.38
2025-03-05,300514,友讯达,15.53,5.29
2025-03-05,300548,长芯博创,42.32,5.89
2025-03-05,301160,翔楼新材,83.55,7.86
