trade_date,code,name,open,pct_chg
2025-06-05,300548,长芯博创,48.91,9.17
2025-06-05,300651,金陵体育,25.58,20.02
2025-06-05,301179,泽宇智能,13.65,8.04
2025-06-05,301590,优优绿能,150.01,68.64
2025-06-05,688793,倍轻松,32.3,9.1
2025-06-06,003043,华亚智能,53.8,5.63
2025-06-06,300651,金陵体育,29.5,8.92
2025-06-06,688793,倍轻松,35.45,6.36
2025-06-09,002015,协鑫能科,8.6,6.22
2025-06-09,300651,金陵体育,30.5,15.31
2025-06-09,300752,隆利科技,19.14,5.59
2025-06-09,600281,华阳新材,5.15,8.2
2025-06-09,600562,国睿科技,26.8,8.83
2025-06-09,603683,晶华新材,14.55,6.6
2025-06-09,603855,华荣股份,21.0,7.25
2025-06-09,688036,传音控股,72.0,6.14
2025-06-09,688793,倍轻松,39.9,6.46
2025-06-09,920061,西磁科技,37.88,5.31
2025-06-10,002274,华昌化工,7.22,6.63
2025-06-10,300422,博世科,5.35,6.08
2025-06-10,300694,蠡湖股份,12.95,9.19
2025-06-10,603019,中科曙光,68.09,10.0
2025-06-10,688488,艾迪药业,14.6,9.62
2025-06-10,920061,西磁科技,40.4,7.81
2025-06-11,002615,哈尔斯,7.69,10.0
2025-06-11,300752,隆利科技,21.21,8.3
2025-06-11,600281,华阳新材,5.37,10.09
2025-06-11,603725,天安新材,7.56,10.04
2025-06-11,920061,西磁科技,39.86,13.15
2025-06-12,002615,哈尔斯,8.96,10.04
2025-06-12,002887,绿茵生态,7.99,9.99
2025-06-12,300310,宜通世纪,6.36,5.8
2025-06-12,300548,长芯博创,53.18,6.68
2025-06-12,300651,金陵体育,32.83,6.54
2025-06-12,600281,华阳新材,6.6,10.0
2025-06-12,688056,莱伯泰科,32.5,5.26
2025-06-12,688593,新相微,15.2,13.23
2025-06-13,002015,协鑫能科,9.74,10.06
2025-06-13,002615,哈尔斯,9.16,9.98
2025-06-13,300157,新锦动力,4.21,20.1
2025-06-13,300548,长芯博创,55.58,7.02
2025-06-13,600281,华阳新材,6.71,10.0
2025-06-13,600562,国睿科技,29.06,6.2
2025-06-16,001296,长江材料,18.47,10.02
2025-06-16,002015,协鑫能科,10.71,9.96
2025-06-16,002269,美邦服饰,1.76,10.17
2025-06-16,002628,成都路桥,4.16,5.78
2025-06-16,002887,绿茵生态,8.02,10.01
2025-06-16,300157,新锦动力,5.3,7.42
2025-06-16,301040,中环海陆,21.39,5.74
2025-06-16,301101,明月镜片,43.19,5.28
2025-06-16,301567,贝隆精密,39.0,5.6
2025-06-16,600281,华阳新材,6.7,5.79
2025-06-16,600326,西藏天路,8.26,8.1
2025-06-17,002015,协鑫能科,11.78,9.99
2025-06-17,002899,英派斯,22.77,10.0
2025-06-17,300157,新锦动力,4.98,16.77
2025-06-17,301040,中环海陆,23.01,7.37
2025-06-17,301567,贝隆精密,41.95,9.91
2025-06-17,600281,华阳新材,7.3,10.03
2025-06-17,600876,凯盛新能,9.85,5.77
2025-06-17,603151,邦基科技,18.83,9.99
2025-06-18,002015,协鑫能科,12.8,10.02
2025-06-18,300936,中英科技,34.92,5.19
2025-06-18,301040,中环海陆,24.0,6.12
2025-06-18,603151,邦基科技,20.71,9.98
2025-06-18,688036,传音控股,75.6,6.03
2025-06-18,688603,天承科技,43.64,5.18
2025-06-18,920357,雅葆轩,24.96,5.56
2025-06-19,300157,新锦动力,5.56,8.75
2025-06-19,301160,翔楼新材,77.58,5.3
2025-06-20,600876,凯盛新能,10.62,9.97
2025-06-20,603151,邦基科技,19.68,7.29
2025-06-20,603948,建业股份,17.95,9.98
2025-06-23,300157,新锦动力,5.82,13.05
2025-06-23,301101,明月镜片,45.0,10.0
2025-06-23,600326,西藏天路,8.13,5.2
2025-06-23,603948,建业股份,21.57,9.99
2025-06-23,920357,雅葆轩,24.16,5.52
2025-06-24,002747,埃斯顿,19.05,5.16
2025-06-24,003021,兆威机电,99.2,7.26
2025-06-24,300310,宜通世纪,6.74,10.22
2025-06-24,300403,汉宇集团,14.13,8.24
2025-06-24,300488,恒锋工具,30.01,6.92
2025-06-24,300694,蠡湖股份,13.96,5.54
2025-06-24,300807,天迈科技,40.24,5.81
2025-06-24,300811,铂科新材,41.24,5.45
2025-06-24,301023,奕帆传动,40.0,7.06
2025-06-24,301040,中环海陆,25.2,8.34
2025-06-24,301091,深城交,26.85,6.86
2025-06-24,301160,翔楼新材,75.5,6.41
2025-06-24,301590,优优绿能,151.0,9.96
2025-06-24,603151,邦基科技,20.68,10.01
2025-06-24,603948,建业股份,23.73,10.01
2025-06-24,688408,中信博,45.0,5.59
2025-06-24,688478,晶升股份,28.62,5.62
2025-06-24,688639,华恒生物,31.49,5.74
2025-06-24,920357,雅葆轩,25.82,5.27
2025-06-25,000880,潍柴重机,36.6,8.45
2025-06-25,002015,协鑫能科,11.04,5.04
2025-06-25,002736,国信证券,11.33,5.15
2025-06-25,300694,蠡湖股份,14.43,6.4
2025-06-25,300787,海能实业,12.99,8.63
2025-06-25,301032,新柴股份,12.54,8.76
2025-06-25,301160,翔楼新材,80.38,5.53
2025-06-25,600435,北方导航,11.81,9.99
2025-06-25,601099,太平洋,3.77,5.84
2025-06-26,001296,长江材料,19.62,6.11
2025-06-26,600435,北方导航,14.29,10.01
2025-06-26,603948,建业股份,22.88,10.01
2025-06-27,300811,铂科新材,43.5,6.24
2025-06-27,301173,毓恬冠佳,44.32,6.73
2025-06-27,600281,华阳新材,6.29,9.97
2025-06-27,603683,晶华新材,14.25,6.78
2025-06-27,603725,天安新材,8.2,5.17
2025-06-27,920357,雅葆轩,26.68,10.21
2025-06-30,002015,协鑫能科,13.84,10.03
2025-06-30,300157,新锦动力,4.9,6.94
2025-06-30,300347,泰格医药,50.76,5.58
2025-06-30,301129,瑞纳智能,24.0,20.02
2025-06-30,600281,华阳新材,6.99,7.75
2025-06-30,600435,北方导航,13.97,10.02
2025-06-30,600562,国睿科技,28.89,9.99
2025-06-30,605180,华生科技,13.56,10.04
2025-06-30,688206,概伦电子,29.0,7.54
2025-06-30,688488,艾迪药业,12.8,7.53
2025-07-01,000056,皇庭国际,3.12,9.97
2025-07-01,603683,晶华新材,14.56,5.45
2025-07-01,688176,亚虹医药-U,8.91,6.76
2025-07-01,688488,艾迪药业,13.85,6.35
2025-07-02,002459,晶澳科技,9.88,7.43
2025-07-02,301170,锡南科技,26.8,6.0
2025-07-02,301206,三元生物,29.04,10.28
2025-07-02,600876,凯盛新能,10.98,10.04
2025-07-02,603811,诚意药业,10.25,10.0
2025-07-03,002899,英派斯,23.32,5.19
2025-07-03,603151,邦基科技,19.76,9.98
2025-07-03,603811,诚意药业,10.81,10.05
2025-07-04,002015,协鑫能科,13.02,7.23
2025-07-04,300529,健帆生物,21.62,7.51
2025-07-04,300936,中英科技,39.01,5.91
2025-07-04,603213,镇洋发展,11.28,6.1
2025-07-08,000655,金岭矿业,7.95,9.95
2025-07-08,001296,长江材料,19.04,9.98
2025-07-08,002218,拓日新能,3.35,10.06
2025-07-08,002377,国创高新,3.1,10.06
2025-07-08,002459,晶澳科技,10.33,5.71
2025-07-08,300347,泰格医药,52.94,6.47
2025-07-08,300572,安车检测,21.13,5.44
2025-07-08,301030,仕净科技,17.88,11.1
2025-07-08,301577,美信科技,59.86,6.11
2025-07-08,600876,凯盛新能,12.29,9.99
2025-07-08,603328,依顿电子,9.89,5.34
2025-07-08,688408,中信博,44.98,5.27
2025-07-08,688603,天承科技,43.16,6.09
2025-07-08,920357,雅葆轩,26.04,6.99
2025-07-09,000655,金岭矿业,8.88,10.04
2025-07-09,002218,拓日新能,4.08,9.68
2025-07-09,002269,美邦服饰,1.88,10.0
2025-07-09,300548,长芯博创,61.9,5.03
2025-07-09,603081,大丰实业,11.98,10.01
2025-07-09,603151,邦基科技,21.48,6.0
2025-07-09,603683,晶华新材,16.98,6.93
2025-07-10,000031,大悦城,2.83,5.65
2025-07-10,000655,金岭矿业,9.0,10.02
2025-07-10,002218,拓日新能,4.27,10.05
2025-07-10,002459,晶澳科技,10.75,9.96
2025-07-10,002628,成都路桥,4.47,10.04
2025-07-10,003005,竞业达,19.47,10.02
2025-07-10,300548,长芯博创,68.51,15.07
2025-07-10,600251,冠农股份,7.64,6.82
2025-07-10,600392,盛和资源,13.35,5.86
2025-07-10,603516,淳中科技,35.89,5.86
2025-07-11,600281,华阳新材,6.79,10.01
2025-07-11,600392,盛和资源,14.38,9.18
2025-07-11,920061,西磁科技,41.8,11.42
2025-07-14,000880,潍柴重机,35.39,10.0
2025-07-14,002527,新时达,14.57,10.03
2025-07-14,301160,翔楼新材,52.48,9.58
2025-07-14,603081,大丰实业,12.25,9.97
2025-07-14,603350,安乃达,36.0,10.01
2025-07-14,603516,淳中科技,36.56,5.97
2025-07-14,603811,诚意药业,10.68,9.97
2025-07-14,688176,亚虹医药-U,9.99,17.32
2025-07-14,688356,键凯科技,72.3,5.68
2025-07-14,688565,力源科技,9.51,5.07
2025-07-15,000880,潍柴重机,39.0,9.99
2025-07-15,002131,利欧股份,3.47,9.91
2025-07-15,300807,天迈科技,39.9,6.32
2025-07-15,603039,泛微网络,53.69,10.0
2025-07-15,603811,诚意药业,11.27,9.97
2025-07-15,688639,华恒生物,33.43,5.22
2025-07-16,000880,潍柴重机,44.88,10.0
2025-07-16,002774,快意电梯,9.32,9.98
2025-07-16,300548,长芯博创,81.22,8.72
2025-07-16,300572,安车检测,21.88,6.31
2025-07-16,600566,济川药业,26.35,5.21
2025-07-16,603039,泛微网络,61.2,5.18
2025-07-16,603516,淳中科技,39.45,7.55
2025-07-16,688408,中信博,46.28,8.16
2025-07-17,301552,科力装备,37.82,5.42
2025-07-17,600326,西藏天路,9.1,7.46
2025-07-17,600562,国睿科技,28.65,8.46
2025-07-17,600774,汉商集团,9.0,9.97
2025-07-17,603683,晶华新材,18.05,7.11
2025-07-17,688176,亚虹医药-U,11.27,7.4
2025-07-17,688375,国博电子,57.9,6.47
2025-07-17,688603,天承科技,44.1,5.14
2025-07-17,688687,凯因科技,27.28,7.7
2025-07-18,600392,盛和资源,16.0,5.78
2025-07-18,600774,汉商集团,10.92,9.97
2025-07-18,603516,淳中科技,42.4,6.92
2025-07-18,688356,键凯科技,82.44,11.95
2025-07-18,688687,凯因科技,29.48,8.4
2025-07-21,002131,利欧股份,3.77,5.96
2025-07-21,002302,西部建设,6.62,9.95
2025-07-21,002628,成都路桥,5.37,9.94
2025-07-21,002945,华林证券,15.03,7.01
2025-07-21,003021,兆威机电,116.8,6.63
2025-07-21,300284,苏交科,9.23,5.89
2025-07-21,300470,中密控股,37.88,5.04
2025-07-21,600326,西藏天路,10.54,10.02
2025-07-21,600392,盛和资源,17.33,9.98
2025-07-21,603151,邦基科技,22.47,10.02
2025-07-21,603213,镇洋发展,13.2,5.74
2025-07-21,603516,淳中科技,44.91,10.0
2025-07-21,688356,键凯科技,94.99,20.0
2025-07-21,688565,力源科技,9.74,5.06
2025-07-21,920839,万通液压,30.4,11.53
2025-07-22,002302,西部建设,7.29,9.95
2025-07-22,003043,华亚智能,41.26,5.53
2025-07-22,300488,恒锋工具,35.48,6.9
2025-07-22,600326,西藏天路,11.59,9.96
2025-07-22,603151,邦基科技,24.59,7.77
2025-07-22,603213,镇洋发展,13.83,8.57
2025-07-22,603683,晶华新材,18.9,6.81
2025-07-22,920839,万通液压,33.62,8.01
2025-07-23,002736,国信证券,12.44,5.14
2025-07-23,300811,铂科新材,50.1,6.98
2025-07-23,600326,西藏天路,12.75,10.01
2025-07-23,600774,汉商集团,9.8,9.97
2025-07-23,688375,国博电子,62.95,6.71
2025-07-23,688478,晶升股份,30.8,5.06
2025-07-23,688603,天承科技,46.23,5.42
2025-07-24,002736,国信证券,13.03,7.95
2025-07-24,002887,绿茵生态,8.39,10.02
2025-07-24,300811,铂科新材,56.5,7.65
2025-07-24,600326,西藏天路,14.03,10.04
2025-07-24,600435,北方导航,14.65,7.24
2025-07-24,688408,中信博,49.51,5.35
2025-07-25,002362,汉王科技,23.0,10.02
2025-07-25,002527,新时达,16.18,7.42
2025-07-25,002774,快意电梯,9.28,5.38
2025-07-25,003005,竞业达,21.35,10.0
2025-07-25,600326,西藏天路,15.43,9.98
2025-07-25,600392,盛和资源,20.84,7.19
2025-07-25,603281,江瀚新材,24.61,5.25
2025-07-25,603725,天安新材,8.55,10.05
2025-07-25,688603,天承科技,49.88,5.16
2025-07-28,300787,海能实业,13.95,7.36
2025-07-28,600392,盛和资源,22.35,10.02
2025-07-28,600435,北方导航,15.68,5.65
2025-07-28,603725,天安新材,9.42,5.84
2025-07-28,688403,汇成股份,10.11,7.52
2025-07-28,688488,艾迪药业,14.99,7.24
2025-07-28,688603,天承科技,53.8,7.27
2025-07-29,002774,快意电梯,10.16,10.0
2025-07-29,002887,绿茵生态,8.53,9.95
2025-07-29,002899,英派斯,22.72,5.99
2025-07-29,300347,泰格医药,62.97,8.8
2025-07-29,300548,长芯博创,84.58,9.8
2025-07-29,300572,安车检测,23.19,11.87
2025-07-29,300651,金陵体育,24.38,6.06
2025-07-29,301160,翔楼新材,59.09,8.91
2025-07-29,301372,科净源,26.16,20.02
2025-07-29,600326,西藏天路,15.4,10.03
2025-07-29,600435,北方导航,16.3,7.23
2025-07-29,600579,中化装备,9.2,10.05
2025-07-29,688206,概伦电子,30.56,5.01
2025-07-29,688603,天承科技,55.8,12.32
2025-07-30,002675,东诚药业,16.28,10.0
2025-07-30,300157,新锦动力,4.88,8.07
2025-07-30,300651,金陵体育,25.82,6.63
2025-07-30,600579,中化装备,10.12,10.0
2025-07-30,603516,淳中科技,51.65,6.99
2025-07-30,688176,亚虹医药-U,11.38,6.63
2025-07-30,688766,普冉股份,65.39,6.21
2025-07-31,300807,天迈科技,42.45,6.78
2025-07-31,300966,共同药业,21.2,19.99
2025-07-31,600326,西藏天路,17.86,6.92
2025-07-31,600579,中化装备,11.13,9.98
2025-07-31,600774,汉商集团,11.33,10.0
2025-07-31,603516,淳中科技,56.39,10.0
2025-07-31,603683,晶华新材,20.03,7.19
2025-07-31,603811,诚意药业,12.1,5.05
2025-08-01,300966,共同药业,26.26,8.41
2025-08-01,600774,汉商集团,11.72,9.97
2025-08-01,603150,万朗磁塑,32.8,7.45
2025-08-01,603516,淳中科技,63.49,10.0
2025-08-01,603725,天安新材,9.45,5.43
2025-08-01,688639,华恒生物,33.58,5.39
2025-08-04,003021,兆威机电,108.55,5.3
2025-08-04,300218,安利股份,15.56,9.45
2025-08-04,300966,共同药业,25.01,6.18
2025-08-04,603150,万朗磁塑,35.35,10.0
2025-08-04,603683,晶华新材,21.56,8.49
2025-08-04,603811,诚意药业,12.74,9.98
2025-08-04,688036,传音控股,79.91,7.33
2025-08-04,688161,威高骨科,29.22,6.08
2025-08-04,688403,汇成股份,10.85,5.75
2025-08-04,688488,艾迪药业,15.87,6.57
2025-08-05,002747,埃斯顿,21.83,7.0
2025-08-05,300218,安利股份,18.44,12.14
2025-08-05,300548,长芯博创,86.49,13.44
2025-08-05,300787,海能实业,14.26,6.3
2025-08-05,300807,天迈科技,48.2,6.0
2025-08-05,301040,中环海陆,27.0,6.11
2025-08-05,301173,毓恬冠佳,45.32,8.5
2025-08-05,301179,泽宇智能,15.36,13.97
2025-08-05,603516,淳中科技,67.11,10.01
2025-08-05,603683,晶华新材,23.7,5.22
2025-08-05,603811,诚意药业,14.57,10.04
2025-08-05,688565,力源科技,10.39,7.7
2025-08-05,688639,华恒生物,35.37,5.04
2025-08-06,001380,华纬科技,20.84,10.02
2025-08-06,003021,兆威机电,115.8,5.39
2025-08-06,300572,安车检测,26.0,19.99
2025-08-06,301129,瑞纳智能,26.88,5.19
2025-08-06,301552,科力装备,40.61,7.62
2025-08-06,600435,北方导航,17.0,6.28
2025-08-06,600562,国睿科技,30.12,5.08
2025-08-06,603150,万朗磁塑,38.93,7.89
2025-08-06,603213,镇洋发展,12.85,5.68
2025-08-06,603516,淳中科技,73.6,8.6
2025-08-06,603725,天安新材,9.93,7.1
2025-08-06,603811,诚意药业,15.47,5.41
2025-08-06,688056,莱伯泰科,36.99,6.33
2025-08-07,001380,华纬科技,25.12,9.98
2025-08-07,002377,国创高新,3.25,10.13
2025-08-07,300218,安利股份,19.48,6.4
2025-08-07,301129,瑞纳智能,28.01,20.01
2025-08-07,600392,盛和资源,20.8,7.36
2025-08-07,603516,淳中科技,79.3,10.0
2025-08-07,688403,汇成股份,11.65,5.02
2025-08-07,920061,西磁科技,41.1,5.33
2025-08-08,002302,西部建设,6.39,9.98
2025-08-08,002774,快意电梯,11.05,6.96
2025-08-08,300218,安利股份,21.4,13.26
2025-08-08,300862,蓝盾光电,25.81,6.61
2025-08-08,600326,西藏天路,15.07,7.41
2025-08-08,603811,诚意药业,15.26,10.0
2025-08-08,605180,华生科技,15.11,9.98
2025-08-11,000880,潍柴重机,43.91,10.0
2025-08-11,002131,利欧股份,3.85,5.24
2025-08-11,002302,西部建设,7.48,10.07
2025-08-11,300752,隆利科技,20.06,20.0
2025-08-11,603516,淳中科技,91.34,5.99
2025-08-11,688356,键凯科技,93.9,7.09
2025-08-11,688603,天承科技,64.2,13.38
2025-08-11,688687,凯因科技,34.58,5.94
2025-08-12,002686,亿利达,7.03,5.26
2025-08-12,301173,毓恬冠佳,47.8,12.11
2025-08-12,301590,优优绿能,156.0,6.07
2025-08-12,688584,上海合晶,19.2,20.0
2025-08-13,300548,长芯博创,92.23,5.28
2025-08-13,300811,铂科新材,57.05,7.36
2025-08-13,603035,常熟汽饰,13.8,6.6
2025-08-13,603516,淳中科技,93.11,10.0
2025-08-13,688176,亚虹医药-U,11.38,7.68
2025-08-13,688337,普源精电,36.47,6.99
2025-08-13,688403,汇成股份,13.6,5.0
2025-08-13,688488,艾迪药业,15.48,7.56
2025-08-13,688584,上海合晶,23.5,14.52
2025-08-14,000056,皇庭国际,2.61,7.3
2025-08-14,002628,成都路桥,5.11,7.09
2025-08-14,603019,中科曙光,70.0,6.24
2025-08-14,603350,安乃达,39.78,10.01
2025-08-14,603516,淳中科技,106.0,6.05
2025-08-14,603683,晶华新材,23.12,6.81
2025-08-14,688603,天承科技,71.11,8.58
2025-08-15,002459,晶澳科技,10.81,7.28
2025-08-15,300572,安车检测,24.25,5.28
2025-08-15,300811,铂科新材,59.32,9.58
2025-08-15,301040,中环海陆,27.95,6.56
2025-08-15,601099,太平洋,4.07,5.64
2025-08-15,603035,常熟汽饰,14.82,5.36
2025-08-15,603516,淳中科技,108.24,6.16
2025-08-15,688408,中信博,48.79,7.25
2025-08-15,688584,上海合晶,23.7,9.75
2025-08-15,688603,天承科技,76.99,5.69
2025-08-18,000880,潍柴重机,49.29,8.69
2025-08-18,002131,利欧股份,4.06,9.9
2025-08-18,002273,水晶光电,22.36,5.82
2025-08-18,002945,华林证券,16.04,6.09
2025-08-18,300413,芒果超媒,24.06,16.98
2025-08-18,300548,长芯博创,92.27,7.84
2025-08-18,300811,铂科新材,68.4,17.23
2025-08-18,301590,优优绿能,164.59,6.22
2025-08-18,600326,西藏天路,16.2,6.37
2025-08-18,600392,盛和资源,23.7,9.4
2025-08-18,600615,鑫源智造,12.96,5.02
2025-08-18,603281,江瀚新材,25.51,5.97
2025-08-18,603516,淳中科技,117.3,10.0
2025-08-18,688206,概伦电子,32.83,8.61
2025-08-18,688478,晶升股份,36.69,5.63
2025-08-18,688593,新相微,17.6,5.18
2025-08-18,688603,天承科技,94.96,20.0
2025-08-18,688766,普冉股份,68.09,8.23
2025-08-18,920357,雅葆轩,25.85,6.45
2025-08-18,920839,万通液压,30.5,11.84
2025-08-19,002131,利欧股份,4.66,9.91
2025-08-19,300948,冠中生态,11.48,6.98
2025-08-19,301032,新柴股份,14.26,5.13
2025-08-19,603213,镇洋发展,13.88,10.0
2025-08-19,603811,诚意药业,15.3,10.01
2025-08-19,688478,晶升股份,38.65,8.74
2025-08-19,920029,开发科技,95.8,5.36
2025-08-19,920839,万通液压,35.5,16.41
2025-08-20,000880,潍柴重机,51.06,5.24
2025-08-20,000929,*ST兰黄,8.17,5.02
2025-08-20,002273,水晶光电,23.65,7.94
2025-08-20,300548,长芯博创,98.26,6.04
2025-08-20,300752,隆利科技,23.79,8.59
2025-08-20,301173,毓恬冠佳,53.49,8.37
2025-08-20,600615,鑫源智造,13.64,7.18
2025-08-20,603551,奥普科技,11.34,5.73
2025-08-20,688584,上海合晶,24.7,12.46
2025-08-20,920839,万通液压,39.3,30.0
2025-08-21,300157,新锦动力,5.45,5.9
2025-08-21,301040,中环海陆,29.25,8.65
2025-08-21,688766,普冉股份,73.47,5.27
2025-08-22,002180,纳思达,24.69,7.45
2025-08-22,600728,佳都科技,6.82,10.0
2025-08-22,603019,中科曙光,76.61,10.0
2025-08-22,688206,概伦电子,34.91,10.04
2025-08-25,002015,协鑫能科,12.34,5.76
2025-08-25,300218,安利股份,21.46,11.74
2025-08-25,300413,芒果超媒,25.53,6.11
2025-08-25,300548,长芯博创,104.35,14.89
2025-08-25,300811,铂科新材,70.89,6.14
2025-08-25,301040,中环海陆,31.48,9.08
2025-08-25,301590,优优绿能,168.5,12.02
